mysql> select count(*) from emp;
+----------+
| count(*) |
+----------+
|       28 |
+----------+
1 row in set (0.01 sec)

mysql> select count(*) from dept;
+----------+
| count(*) |
+----------+
|        5 |
+----------+
1 row in set (0.01 sec)

mysql> select * from dept, emp;
+--------+------------+----------+------------+------------+-------+----------+--------+---------------------+------+------------+------+------+--------+---------+--------------+------------+------------+----------+
| DEPTNO | DNAME      | LOC      | PWD        | STARTEDON  | EMPNO | ENAME    | GENDER | JOB                 | MGR  | HIREDATE   | SAL  | COMM | DEPTNO | BONUSID | USER NAME    | PWD        | PHONE      | isActive |
|     20 | a12recmpm  | RESEARCH   | DALLAS   | 12/04/1989 |  7840 | FRED     | M      | vice PRESIDENT      | 7839 | 1983-08-09 | 5000 | NULL |       1 | SAND STONE   | NULL       |        1 |
|     20 | a12recmpm  | RESEARCH   | DALLAS   | 12/04/1989 |  7876 | ADAMS    | M      | CLERK               | 7788 | 1983-01-12 | 1100 | NULL |       1 | CRAZY ANYONE | 7132300086 |        1 |
|     20 | a12recmpm  | RESEARCH   | DALLAS   | 12/04/1989 |  7902 | FORD     | M      | ANALYST             | 7566 | 1981-12-03 | 3000 | NULL |       4 | CONBRIO      | NULL       |        0 |
|     30 | sales@2017 | SALES      | CHICAGO  | 13/04/1989 |  6001 | GITA     | F      | Compliance officers | 7920 | 1981-07-19 | 1750 | NULL |       1 | GITA         | NULL       |        1 |
|     30 | sales@2017 | SALES      | CHICAGO  | 13/04/1989 |  7499 | ALLEN    | M      | SALESMAN            | 7698 | 1981-02-20 | 1600 |  300 |       4 | ALWAYS TESTE | 7032300096 |        1 |
|     30 | sales@2017 | SALES      | CHICAGO  | 13/04/1989 |  7521 | WARD     | M      | SALESMAN            | 7698 | 1981-02-22 | 1250 |  500 |       1 | WARD         | 7132300034 |        1 |
|     30 | sales@2017 | SALES      | CHICAGO  | 13/04/1989 |  7654 | MARTIN   | M      | SALESMAN            | 7698 | 1981-09-28 | 1250 | 1400 |       6 | LIFE RACER   | 7132300050 |        1 |
|     30 | sales@2017 | SALES      | CHICAGO  | 13/04/1989 |  7698 | BLAKE    | M      | MANAGER             | 7839 | 1981-05-01 | 2850 | NULL |       1 | BIG BEN      | 7132300027 |        1 |
|     30 | sales@2017 | SALES      | CHICAGO  | 13/04/1989 |  7844 | TURNER   | M      | SALESMAN            | 7698 | 1981-09-08 | 1500 |    0 |       5 | SAND DUST    | NULL       |        1 |
|     30 | sales@2017 | SALES      | CHICAGO  | 13/04/1989 |  7900 | JAMES    | M      | CLERK               | 7698 | 1981-12-03 |  950 | NULL |       2 | CRAZY LEADER | 7132300042 |        1 |
|     30 | sales@2017 | SALES      | CHICAGO  | 13/04/1989 |  7919 | HOFFMAN  | M      | MANAGER             | 7566 | 1982-03-24 | 4150 | NULL |       3 | INTERVAL     | NULL       |        1 |
|     30 | sales@2017 | SALES      | CHICAGO  | 13/04/1989 |  7920 | GRASS    | M      | SALESMAN            | 7919 | 1980-02-14 | 2575 | 2700 |       5 | GRASS        | NULL       |        1 |
|     30 | sales@2017 | SALES      | CHICAGO  | 13/04/1989 |  7949 | ALEX     | M      | MANAGER             | 7698 | 1982-01-24 | 1250 |  500 |       5 | QUARTERREST  | 7156567183 |        1 |
|     30 | sales@2017 | SALES      | CHICAGO  | 13/04/1989 |  8433 | NATASHA  | F      | CLERK               | 7920 | 1981-07-19 | 1750 | NULL |       1 | NATASHA      | NULL       |        1 |
|     50 | PUN@8877   | HR         | PUNE     | 22/12/1989 |  6129 | VRUSHALI | F      | Compliance officers | 7920 | 1981-07-19 | 1750 | NULL |       1 | VRUSHALI     | NULL       |        1 |
+--------+------------+------------+----------+------------+-------+----------+--------+---------------------+------+------------+------+------+---------+--------------+------------+----------+
24 rows in set (0.00 sec)

mysql> select * from  dept simple join emp;
+--------+------------+----------+------------+------------+-------+----------+--------+---------------------+------+------------+------+------+--------+---------+--------------+------------+------------+----------+
| DEPTNO | DNAME      | LOC      | PWD        | STARTEDON  | EMPNO | ENAME    | GENDER | JOB                 | MGR  | HIREDATE   | SAL  | COMM | DEPTNO | BONUSID | USER NAME    | PWD        | PHONE      | isActive |
+--------+------------+----------+------------+------------+-------+----------+--------+---------------------+------+------------+------+------+--------+---------+--------------+------------+------------+----------+
|     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |  6001 | GITA     | F      | Compliance officers | 7920 | 1981-07-19 | 1750 | NULL |     30 |       1 | GITA         | sales@2017 | NULL       |        1 |
|     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 |  6001 | GITA     | F      | Compliance officers | 7920 | 1981-07-19 | 1750 | NULL |     30 |       1 | GITA         | sales@2017 | NULL       |        1 |
|     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |  6001 | GITA     | F      | Compliance officers | 7920 | 1981-07-19 | 1750 | NULL |     30 |       1 | GITA         | sales@2017 | NULL       |        1 |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |  6001 | GITA     | F      | Compliance officers | 7920 | 1981-07-19 | 1750 | NULL |     30 |       1 | GITA         | sales@2017 | NULL       |        1 |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |  6001 | GITA     | F      | Compliance officers | 7920 | 1981-07-19 | 1750 | NULL |     30 |       1 | GITA         | sales@2017 | NULL       |        1 |
|     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |  6129 | VRUSHALI | F      | Compliance officers | 7920 | 1981-07-19 | 1750 | NULL |     50 |       1 | VRUSHALI     | PUN@8877   | NULL       |        1 |
|     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 |  6129 | VRUSHALI | F      | Compliance officers | 7920 | 1981-07-19 | 1750 | NULL |     50 |       1 | VRUSHALI     | PUN@8877   | NULL       |        1 |
|     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |  6129 | VRUSHALI | F      | Compliance officers | 7920 | 1981-07-19 | 1750 | NULL |     50 |       1 | VRUSHALI     | PUN@8877   | NULL       |        1 |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |  6129 | VRUSHALI | F      | Compliance officers | 7920 | 1981-07-19 | 1750 | NULL |     50 |       1 | VRUSHALI     | PUN@8877   | NULL       |        1 |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |  6129 | VRUSHALI | F      | Compliance officers | 7920 | 1981-07-19 | 1750 | NULL |     50 |       1 | VRUSHALI     | PUN@8877   | NULL       |        1 |
|     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |  6473 | SHARMIN  | F      | Public Relation     | 7920 | 1981-07-19 | 1750 | NULL |     20 |       1 | SHARMIN      | a12recmpm  | NULL       |        1 |
|     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 |  6473 | SHARMIN  | F      | Public Relation     | 7920 | 1981-07-19 | 1750 | NULL |     20 |       1 | SHARMIN      | a12recmpm  | NULL       |        1 |
|     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |  6473 | SHARMIN  | F      | Public Relation     | 7920 | 1981-07-19 | 1750 | NULL |     20 |       1 | SHARMIN      | a12recmpm  | NULL       |        1 |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |  6473 | SHARMIN  | F      | Public Relation     | 7920 | 1981-07-19 | 1750 | NULL |     20 |       1 | SHARMIN      | a12recmpm  | NULL       |        1 |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |  6473 | SHARMIN  | F      | Public Relation     | 7920 | 1981-07-19 | 1750 | NULL |     20 |       1 | SHARMIN      | a12recmpm  | NULL       |        1 |
|     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |  6781 | BANDISH  | F      | Public Relation     | 7920 | 1981-07-19 | 1750 | NULL |     20 |       1 | BANDISH      | a12recmpm  | NULL       |        1 |
|     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 |  6781 | BANDISH  | F      | Public Relation     | 7920 | 1981-07-19 | 1750 | NULL |     20 |       1 | BANDISH      | a12recmpm  | NULL       |        1 |
|     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |  6781 | BANDISH  | F      | Public Relation     | 7920 | 1981-07-19 | 1750 | NULL |     20 |       1 | BANDISH      | a12recmpm  | NULL       |        1 |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |  6781 | BANDISH  | F      | Public Relation     | 7920 | 1981-07-19 | 1750 | NULL |     20 |       1 | BANDISH      | a12recmpm  | NULL       |        1 |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |  6781 | BANDISH  | F      | Public Relation     | 7920 | 1981-07-19 | 1750 | NULL |     20 |       1 | BANDISH      | a12recmpm  | NULL       |        1 |
|     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |  7369 | SMITH    | M      | CLERK               | 7902 | 1980-12-17 |  800 | NULL |     20 |       2 | TRITONE      | a12recmpm  | 7032300023 |        0 |
|     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 |  7369 | SMITH    | M      | CLERK               | 7902 | 1980-12-17 |  800 | NULL |     20 |       2 | TRITONE      | a12recmpm  | 7032300023 |        0 |
|     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |  7369 | SMITH    | M      | CLERK               | 7902 | 1980-12-17 |  800 | NULL |     20 |       2 | TRITONE      | a12recmpm  | 7032300023 |        0 |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |  7369 | SMITH    | M      | CLERK               | 7902 | 1980-12-17 |  800 | NULL |     20 |       2 | TRITONE      | a12recmpm  | 7032300023 |        0 |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |  7369 | SMITH    | M      | CLERK               | 7902 | 1980-12-17 |  800 | NULL |     20 |       2 | TRITONE      | a12recmpm  | 7032300023 |        0 |
|     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |  7415 | AARAV    | M      | CLERK               | 7902 | 1981-12-31 | 3350 | NULL |     10 |    NULL | AARAV        | NULL       | 7032300084 |        0 |
|     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 |  7415 | AARAV    | M      | CLERK               | 7902 | 1981-12-31 | 3350 | NULL |     10 |    NULL | AARAV        | NULL       | 7032300084 |        0 |
|     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |  7415 | AARAV    | M      | CLERK               | 7902 | 1981-12-31 | 3350 | NULL |     10 |    NULL | AARAV        | NULL       | 7032300084 |        0 |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |  7415 | AARAV    | M      | CLERK               | 7902 | 1981-12-31 | 3350 | NULL |     10 |    NULL | AARAV        | NULL       | 7032300084 |        0 |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |  7415 | AARAV    | M      | CLERK               | 7902 | 1981-12-31 | 3350 | NULL |     10 |    NULL | AARAV        | NULL       | 7032300084 |        0 |
|     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |  7421 | THOMAS   | M      | CLERK               | 7920 | 1981-07-19 | 1750 | NULL |     10 |       1 | THOMAS       | r50mpm     | 7032300011 |        0 |
|     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 |  7421 | THOMAS   | M      | CLERK               | 7920 | 1981-07-19 | 1750 | NULL |     10 |       1 | THOMAS       | r50mpm     | 7032300011 |        0 |
|     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |  7421 | THOMAS   | M      | CLERK               | 7920 | 1981-07-19 | 1750 | NULL |     10 |       1 | THOMAS       | r50mpm     | 7032300011 |        0 |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |  7421 | THOMAS   | M      | CLERK               | 7920 | 1981-07-19 | 1750 | NULL |     10 |       1 | THOMAS       | r50mpm     | 7032300011 |        0 |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |  7421 | THOMAS   | M      | CLERK               | 7920 | 1981-07-19 | 1750 | NULL |     10 |       1 | THOMAS       | r50mpm     | 7032300011 |        0 |
|     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |  7499 | ALLEN    | M      | SALESMAN            | 7698 | 1981-02-20 | 1600 |  300 |     30 |       4 | ALWAYS TESTE | sales@2017 | 7032300096 |        1 |
|     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 |  7499 | ALLEN    | M      | SALESMAN            | 7698 | 1981-02-20 | 1600 |  300 |     30 |       4 | ALWAYS TESTE | sales@2017 | 7032300096 |        1 |
|     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |  7499 | ALLEN    | M      | SALESMAN            | 7698 | 1981-02-20 | 1600 |  300 |     30 |       4 | ALWAYS TESTE | sales@2017 | 7032300096 |        1 |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |  7499 | ALLEN    | M      | SALESMAN            | 7698 | 1981-02-20 | 1600 |  300 |     30 |       4 | ALWAYS TESTE | sales@2017 | 7032300096 |        1 |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |  7499 | ALLEN    | M      | SALESMAN            | 7698 | 1981-02-20 | 1600 |  300 |     30 |       4 | ALWAYS TESTE | sales@2017 | 7032300096 |        1 |
|     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |  7521 | WARD     | M      | SALESMAN            | 7698 | 1981-02-22 | 1250 |  500 |     30 |       1 | WARD         | sales@2017 | 7132300034 |        1 |
|     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 |  7521 | WARD     | M      | SALESMAN            | 7698 | 1981-02-22 | 1250 |  500 |     30 |       1 | WARD         | sales@2017 | 7132300034 |        1 |
|     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |  7521 | WARD     | M      | SALESMAN            | 7698 | 1981-02-22 | 1250 |  500 |     30 |       1 | WARD         | sales@2017 | 7132300034 |        1 |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |  7521 | WARD     | M      | SALESMAN            | 7698 | 1981-02-22 | 1250 |  500 |     30 |       1 | WARD         | sales@2017 | 7132300034 |        1 |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |  7521 | WARD     | M      | SALESMAN            | 7698 | 1981-02-22 | 1250 |  500 |     30 |       1 | WARD         | sales@2017 | 7132300034 |        1 |
|     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |  7566 | JONES    | M      | MANAGER             | 7839 | 1981-04-02 | 2975 | NULL |     20 |       4 | HONEYCOMB    | a12recmpm  | 7132300039 |        1 |
|     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 |  7566 | JONES    | M      | MANAGER             | 7839 | 1981-04-02 | 2975 | NULL |     20 |       4 | HONEYCOMB    | a12recmpm  | 7132300039 |        1 |
|     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |  7566 | JONES    | M      | MANAGER             | 7839 | 1981-04-02 | 2975 | NULL |     20 |       4 | HONEYCOMB    | a12recmpm  | 7132300039 |        1 |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |  7566 | JONES    | M      | MANAGER             | 7839 | 1981-04-02 | 2975 | NULL |     20 |       4 | HONEYCOMB    | a12recmpm  | 7132300039 |        1 |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |  7566 | JONES    | M      | MANAGER             | 7839 | 1981-04-02 | 2975 | NULL |     20 |       4 | HONEYCOMB    | a12recmpm  | 7132300039 |        1 |
|     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |  7654 | MARTIN   | M      | SALESMAN            | 7698 | 1981-09-28 | 1250 | 1400 |     30 |       6 | LIFE RACER   | sales@2017 | 7132300050 |        1 |
|     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 |  7654 | MARTIN   | M      | SALESMAN            | 7698 | 1981-09-28 | 1250 | 1400 |     30 |       6 | LIFE RACER   | sales@2017 | 7132300050 |        1 |
|     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |  7654 | MARTIN   | M      | SALESMAN            | 7698 | 1981-09-28 | 1250 | 1400 |     30 |       6 | LIFE RACER   | sales@2017 | 7132300050 |        1 |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |  7654 | MARTIN   | M      | SALESMAN            | 7698 | 1981-09-28 | 1250 | 1400 |     30 |       6 | LIFE RACER   | sales@2017 | 7132300050 |        1 |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |  7654 | MARTIN   | M      | SALESMAN            | 7698 | 1981-09-28 | 1250 | 1400 |     30 |       6 | LIFE RACER   | sales@2017 | 7132300050 |        1 |
|     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |  7698 | BLAKE    | M      | MANAGER             | 7839 | 1981-05-01 | 2850 | NULL |     30 |       1 | BIG BEN      | sales@2017 | 7132300027 |        1 |
|     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 |  7698 | BLAKE    | M      | MANAGER             | 7839 | 1981-05-01 | 2850 | NULL |     30 |       1 | BIG BEN      | sales@2017 | 7132300027 |        1 |
|     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |  7698 | BLAKE    | M      | MANAGER             | 7839 | 1981-05-01 | 2850 | NULL |     30 |       1 | BIG BEN      | sales@2017 | 7132300027 |        1 |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |  7698 | BLAKE    | M      | MANAGER             | 7839 | 1981-05-01 | 2850 | NULL |     30 |       1 | BIG BEN      | sales@2017 | 7132300027 |        1 |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |  7698 | BLAKE    | M      | MANAGER             | 7839 | 1981-05-01 | 2850 | NULL |     30 |       1 | BIG BEN      | sales@2017 | 7132300027 |        1 |
|     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |  7782 | CLARK    | M      | MANAGER             | 7839 | 1981-06-09 | 2450 | NULL |     10 |       3 | CLARK        | r50mpm     | 7032300001 |        1 |
|     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 |  7782 | CLARK    | M      | MANAGER             | 7839 | 1981-06-09 | 2450 | NULL |     10 |       3 | CLARK        | r50mpm     | 7032300001 |        1 |
|     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |  7782 | CLARK    | M      | MANAGER             | 7839 | 1981-06-09 | 2450 | NULL |     10 |       3 | CLARK        | r50mpm     | 7032300001 |        1 |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |  7782 | CLARK    | M      | MANAGER             | 7839 | 1981-06-09 | 2450 | NULL |     10 |       3 | CLARK        | r50mpm     | 7032300001 |        1 |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |  7782 | CLARK    | M      | MANAGER             | 7839 | 1981-06-09 | 2450 | NULL |     10 |       3 | CLARK        | r50mpm     | 7032300001 |        1 |
|     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |  7788 | SCOTT    | M      | ANALYST             | 7566 | 1982-12-09 | 3000 | NULL |     20 |       3 | WHITE SAND   | a12recmpm  | NULL       |        1 |
|     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 |  7788 | SCOTT    | M      | ANALYST             | 7566 | 1982-12-09 | 3000 | NULL |     20 |       3 | WHITE SAND   | a12recmpm  | NULL       |        1 |
|     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |  7788 | SCOTT    | M      | ANALYST             | 7566 | 1982-12-09 | 3000 | NULL |     20 |       3 | WHITE SAND   | a12recmpm  | NULL       |        1 |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |  7788 | SCOTT    | M      | ANALYST             | 7566 | 1982-12-09 | 3000 | NULL |     20 |       3 | WHITE SAND   | a12recmpm  | NULL       |        1 |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |  7788 | SCOTT    | M      | ANALYST             | 7566 | 1982-12-09 | 3000 | NULL |     20 |       3 | WHITE SAND   | a12recmpm  | NULL       |        1 |
|     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |  7839 | KING     | M      | PRESIDENT           | NULL | 1981-11-17 | 5000 | NULL |     10 |       1 | KING         | r50mpm     | 7132300081 |        1 |
|     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 |  7839 | KING     | M      | PRESIDENT           | NULL | 1981-11-17 | 5000 | NULL |     10 |       1 | KING         | r50mpm     | 7132300081 |        1 |
|     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |  7839 | KING     | M      | PRESIDENT           | NULL | 1981-11-17 | 5000 | NULL |     10 |       1 | KING         | r50mpm     | 7132300081 |        1 |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |  7839 | KING     | M      | PRESIDENT           | NULL | 1981-11-17 | 5000 | NULL |     10 |       1 | KING         | r50mpm     | 7132300081 |        1 |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |  7839 | KING     | M      | PRESIDENT           | NULL | 1981-11-17 | 5000 | NULL |     10 |       1 | KING         | r50mpm     | 7132300081 |        1 |
|     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |  7840 | FRED     | M      | vice PRESIDENT      | 7839 | 1983-08-09 | 5000 | NULL |     20 |       1 | SAND STONE   | a12recmpm  | NULL       |        1 |
|     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 |  7840 | FRED     | M      | vice PRESIDENT      | 7839 | 1983-08-09 | 5000 | NULL |     20 |       1 | SAND STONE   | a12recmpm  | NULL       |        1 |
|     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |  7840 | FRED     | M      | vice PRESIDENT      | 7839 | 1983-08-09 | 5000 | NULL |     20 |       1 | SAND STONE   | a12recmpm  | NULL       |        1 |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |  7840 | FRED     | M      | vice PRESIDENT      | 7839 | 1983-08-09 | 5000 | NULL |     20 |       1 | SAND STONE   | a12recmpm  | NULL       |        1 |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |  7840 | FRED     | M      | vice PRESIDENT      | 7839 | 1983-08-09 | 5000 | NULL |     20 |       1 | SAND STONE   | a12recmpm  | NULL       |        1 |
|     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |  7844 | TURNER   | M      | SALESMAN            | 7698 | 1981-09-08 | 1500 |    0 |     30 |       5 | SAND DUST    | sales@2017 | NULL       |        1 |
|     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 |  7844 | TURNER   | M      | SALESMAN            | 7698 | 1981-09-08 | 1500 |    0 |     30 |       5 | SAND DUST    | sales@2017 | NULL       |        1 |
|     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |  7844 | TURNER   | M      | SALESMAN            | 7698 | 1981-09-08 | 1500 |    0 |     30 |       5 | SAND DUST    | sales@2017 | NULL       |        1 |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |  7844 | TURNER   | M      | SALESMAN            | 7698 | 1981-09-08 | 1500 |    0 |     30 |       5 | SAND DUST    | sales@2017 | NULL       |        1 |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |  7844 | TURNER   | M      | SALESMAN            | 7698 | 1981-09-08 | 1500 |    0 |     30 |       5 | SAND DUST    | sales@2017 | NULL       |        1 |
|     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |  7876 | ADAMS    | M      | CLERK               | 7788 | 1983-01-12 | 1100 | NULL |     20 |       1 | CRAZY ANYONE | a12recmpm  | 7132300086 |        1 |
|     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 |  7876 | ADAMS    | M      | CLERK               | 7788 | 1983-01-12 | 1100 | NULL |     20 |       1 | CRAZY ANYONE | a12recmpm  | 7132300086 |        1 |
|     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |  7876 | ADAMS    | M      | CLERK               | 7788 | 1983-01-12 | 1100 | NULL |     20 |       1 | CRAZY ANYONE | a12recmpm  | 7132300086 |        1 |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |  7876 | ADAMS    | M      | CLERK               | 7788 | 1983-01-12 | 1100 | NULL |     20 |       1 | CRAZY ANYONE | a12recmpm  | 7132300086 |        1 |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |  7876 | ADAMS    | M      | CLERK               | 7788 | 1983-01-12 | 1100 | NULL |     20 |       1 | CRAZY ANYONE | a12recmpm  | 7132300086 |        1 |
|     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |  7900 | JAMES    | M      | CLERK               | 7698 | 1981-12-03 |  950 | NULL |     30 |       2 | CRAZY LEADER | sales@2017 | 7132300042 |        1 |
|     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 |  7900 | JAMES    | M      | CLERK               | 7698 | 1981-12-03 |  950 | NULL |     30 |       2 | CRAZY LEADER | sales@2017 | 7132300042 |        1 |
|     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |  7900 | JAMES    | M      | CLERK               | 7698 | 1981-12-03 |  950 | NULL |     30 |       2 | CRAZY LEADER | sales@2017 | 7132300042 |        1 |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |  7900 | JAMES    | M      | CLERK               | 7698 | 1981-12-03 |  950 | NULL |     30 |       2 | CRAZY LEADER | sales@2017 | 7132300042 |        1 |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |  7900 | JAMES    | M      | CLERK               | 7698 | 1981-12-03 |  950 | NULL |     30 |       2 | CRAZY LEADER | sales@2017 | 7132300042 |        1 |
|     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |  7902 | FORD     | M      | ANALYST             | 7566 | 1981-12-03 | 3000 | NULL |     20 |       4 | CONBRIO      | a12recmpm  | NULL       |        0 |
|     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 |  7902 | FORD     | M      | ANALYST             | 7566 | 1981-12-03 | 3000 | NULL |     20 |       4 | CONBRIO      | a12recmpm  | NULL       |        0 |
|     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |  7902 | FORD     | M      | ANALYST             | 7566 | 1981-12-03 | 3000 | NULL |     20 |       4 | CONBRIO      | a12recmpm  | NULL       |        0 |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |  7902 | FORD     | M      | ANALYST             | 7566 | 1981-12-03 | 3000 | NULL |     20 |       4 | CONBRIO      | a12recmpm  | NULL       |        0 |
|     10 | ACCOUNTING | NEW YORK | r50mpm     | 24/03/1989 |  7902 | FORD     | M      | ANALYST             | 7566 | 1981-12-03 | 3000 | NULL |     20 |       4 | CONBRIO      | a12recmpm  | NULL       |        0 |
|     50 | HR         | PUNE     | PUN@8877   | 22/12/1989 |  7919 | HOFFMAN  | M      | MANAGER             | 7566 | 1982-03-24 | 4150 | NULL |     30 |       3 | INTERVAL     | sales@2017 | NULL       |        1 |
|     40 | OPERATIONS | BOSTON   | opr@123    | 12/07/1989 |  7919 | HOFFMAN  | M      | MANAGER             | 7566 | 1982-03-24 | 4150 | NULL |     30 |       3 | INTERVAL     | sales@2017 | NULL       |        1 |
|     30 | SALES      | CHICAGO  | sales@2017 | 13/04/1989 |  7919 | HOFFMAN  | M      | MANAGER             | 7566 | 1982-03-24 | 4150 | NULL |     30 |       3 | INTERVAL     | sales@2017 | NULL       |        1 |
|     20 | RESEARCH   | DALLAS   | a12recmpm  | 12/04/1989 |  7919 | HOFFMAN  | M      | MANAGER             | 7566 | 1982-03-24 | 4150 | NULL |     30 |       3 | INTERVAL     | sales@2017 | NULL       |        1 |
